id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tmc_dependence_manager,tmc.dependence.manager,model_tmc_dependence,group_manager,1,1,1,1
access_tmc_dependence_user,tmc.dependence.user,model_tmc_dependence,group_user,1,0,0,0
access_tmc_document_manager,tmc.document.manager,model_tmc_document,group_manager,1,1,1,1
access_tmc_document_user,tmc.document.user,model_tmc_document,group_user,1,0,1,0
access_tmc_document_type_manager,tmc.document_type.manager,model_tmc_document_type,group_manager,1,1,1,1
access_tmc_document_type_user,tmc.document_type.user,model_tmc_document_type,group_user,1,0,0,0
access_tmc_document_topic_manager,tmc.document_topic.manager,model_tmc_document_topic,group_manager,1,1,1,1
access_tmc_document_topic_user,tmc.document_topic.user,model_tmc_document_topic,group_user,1,0,0,0
access_tmc_highlight_manager,tmc.highlight.manager,model_tmc_highlight,group_manager,1,1,1,1
access_tmc_highlight_user,tmc.highlight.user,model_tmc_highlight,group_user,1,1,1,1
access_tmc_highlight_level_manager,tmc.highlight_level.manager,model_tmc_highlight_level,group_manager,1,1,1,1
access_tmc_highlight_level_user,tmc.highlight_level.user,model_tmc_highlight_level,group_user,1,0,0,0
access_tmc_document_exp_manager,tmc.document_exp.manager,model_tmc_document_exp,group_manager,1,1,1,1
access_tmc_document_exp_user,tmc.document_exp.user,model_tmc_document_exp,group_user,1,0,0,0
access_tmc_document_ext_manager,tmc.document_ext.manager,model_tmc_document_ext,group_manager,1,1,1,1
access_tmc_document_ext_user,tmc.document_ext.user,model_tmc_document_ext,group_user,1,0,0,0
access_tmc_document_res_manager,tmc.document_res.manager,model_tmc_document_res,group_manager,1,1,1,1
access_tmc_document_res_user,tmc.document_res.user,model_tmc_document_res,group_user,1,0,0,0
access_tmc_document_leg_manager,tmc.document_leg.manager,model_tmc_document_leg,group_manager,1,1,1,1
access_tmc_document_leg_user,tmc.document_leg.user,model_tmc_document_leg,group_user,1,0,0,0
access_tmc_document_dec_manager,tmc.document_dec.manager,model_tmc_document_dec,group_manager,1,1,1,1
access_tmc_document_dec_user,tmc.document_dec.user,model_tmc_document_dec,group_user,1,0,0,0
access_tmc_document_ord_manager,tmc.document_ord.manager,model_tmc_document_ord,group_manager,1,1,1,1
access_tmc_document_ord_user,tmc.document_ord.user,model_tmc_document_ord,group_user,1,0,0,0
access_tmc_document_dic_manager,tmc.document_dic.manager,model_tmc_document_dic,group_manager,1,1,1,1
access_tmc_document_dic_user,tmc.document_dic.user,model_tmc_document_dic,group_user,1,0,0,0
access_tmc_institutional_classifier_manager,tmc.institutional_classifier.manager,model_tmc_institutional_classifier,group_manager,1,1,1,1
access_tmc_institutional_classifier_user,tmc.institutional_classifier.user,model_tmc_institutional_classifier,group_user,1,0,0,0
